INSERT INTO LEADS VALUES (13351,25577,'Goleta Valley Cottage Hospital','Santa Barbara','CA',93111,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13352,25577,'Goleta Valley Cottage Hospital','Santa Barbara','CA',93111,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13353,25602,'Olean General Hospital','Olean','NY',14760,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13354,25602,'Olean General Hospital','Olean','NY',14760,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13355,25602,'Olean General Hospital','Olean','NY',14760,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13356,25602,'Olean General Hospital','Olean','NY',14760,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13357,25602,'Olean General Hospital','Olean','NY',14760,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13358,25617,'Johnson City Medical Center','Johnson City','TN',37604,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13359,25617,'Johnson City Medical Center','Johnson City','TN',37604,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13360,25617,'Johnson City Medical Center','Johnson City','TN',37604,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13361,25617,'Johnson City Medical Center','Johnson City','TN',37604,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13362,25617,'Johnson City Medical Center','Johnson City','TN',37604,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13363,25632,'Rex Healthcare','Raleigh','NC',27607,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13364,25632,'Rex Healthcare','Raleigh','NC',27607,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13365,25632,'Rex Healthcare','Raleigh','NC',27607,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13366,25632,'Rex Healthcare','Raleigh','NC',27607,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13367,25632,'Rex Healthcare','Raleigh','NC',27607,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13368,25649,'San Mateo Medical Center','San Mateo','CA',94403,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13369,25649,'San Mateo Medical Center','San Mateo','CA',94403,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13370,25649,'San Mateo Medical Center','San Mateo','CA',94403,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13371,25649,'San Mateo Medical Center','San Mateo','CA',94403,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13372,25649,'San Mateo Medical Center','San Mateo','CA',94403,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13373,25657,'East Orange General Hospital','East Orange','NJ',7018,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13374,25657,'East Orange General Hospital','East Orange','NJ',7018,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13375,25657,'East Orange General Hospital','East Orange','NJ',7018,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13376,25657,'East Orange General Hospital','East Orange','NJ',7018,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13377,25657,'East Orange General Hospital','East Orange','NJ',7018,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13378,25662,'Northeast Alabama Regional Medical Center','Anniston','AL',36202,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13379,25662,'Northeast Alabama Regional Medical Center','Anniston','AL',36202,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13380,25662,'Northeast Alabama Regional Medical Center','Anniston','AL',36202,'Enterprise EMR','Not Reported');
INSERT INTO LEADS VALUES (13381,25662,'Northeast Alabama Regional Medical Center','Anniston','AL',36202,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13382,25662,'Northeast Alabama Regional Medical Center','Anniston','AL',36202,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13383,25663,'Northeast Georgia Medical Center','Gainesville','GA',30501,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13384,25663,'Northeast Georgia Medical Center','Gainesville','GA',30501,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13385,25663,'Northeast Georgia Medical Center','Gainesville','GA',30501,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13386,25663,'Northeast Georgia Medical Center','Gainesville','GA',30501,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (13387,25663,'Northeast Georgia Medical Center','Gainesville','GA',30501,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13388,25665,'Sparks Regional Medical Center','Fort Smith','AR',72901,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13389,25665,'Sparks Regional Medical Center','Fort Smith','AR',72901,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13390,25665,'Sparks Regional Medical Center','Fort Smith','AR',72901,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13391,25665,'Sparks Regional Medical Center','Fort Smith','AR',72901,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (13392,25665,'Sparks Regional Medical Center','Fort Smith','AR',72901,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13393,25698,'Memorial Hospital','Seminole','TX',79360,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13394,25698,'Memorial Hospital','Seminole','TX',79360,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13395,25698,'Memorial Hospital','Seminole','TX',79360,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13396,25698,'Memorial Hospital','Seminole','TX',79360,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13397,25698,'Memorial Hospital','Seminole','TX',79360,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13398,25708,'Memorial Hospital of Rhode Island','Pawtucket','RI',2860,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13399,25708,'Memorial Hospital of Rhode Island','Pawtucket','RI',2860,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13400,25708,'Memorial Hospital of Rhode Island','Pawtucket','RI',2860,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13401,25708,'Memorial Hospital of Rhode Island','Pawtucket','RI',2860,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13402,25708,'Memorial Hospital of Rhode Island','Pawtucket','RI',2860,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13403,25709,'Thomas Hospital','Fairhope','AL',36533,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13404,25709,'Thomas Hospital','Fairhope','AL',36533,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13405,25709,'Thomas Hospital','Fairhope','AL',36533,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13406,25709,'Thomas Hospital','Fairhope','AL',36533,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13407,25709,'Thomas Hospital','Fairhope','AL',36533,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13408,25724,'Monticello-Big Lake Community Hospital District','Monticello','MN',55362,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13409,25724,'Monticello-Big Lake Community Hospital District','Monticello','MN',55362,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13410,25724,'Monticello-Big Lake Community Hospital District','Monticello','MN',55362,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13411,25724,'Monticello-Big Lake Community Hospital District','Monticello','MN',55362,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13412,25724,'Monticello-Big Lake Community Hospital District','Monticello','MN',55362,'Executive Information System','Not Reported');
INSERT INTO LEADS VALUES (13413,25725,'Buchanan County Health Center','Independence','IA',50644,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13414,25725,'Buchanan County Health Center','Independence','IA',50644,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13415,25725,'Buchanan County Health Center','Independence','IA',50644,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13416,25725,'Buchanan County Health Center','Independence','IA',50644,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13417,25725,'Buchanan County Health Center','Independence','IA',50644,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13418,25727,'Newport Hospital','Newport','RI',2840,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13419,25727,'Newport Hospital','Newport','RI',2840,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13420,25727,'Newport Hospital','Newport','RI',2840,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13421,25727,'Newport Hospital','Newport','RI',2840,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13422,25727,'Newport Hospital','Newport','RI',2840,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13423,25737,'Children Hospital Central California','Madera','CA',93638,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13424,25737,'Children Hospital Central California','Madera','CA',93638,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13425,25737,'Children Hospital Central California','Madera','CA',93638,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13426,25737,'Children Hospital Central California','Madera','CA',93638,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13427,25737,'Children Hospital Central California','Madera','CA',93638,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13428,25745,'Mesquite Community Hospital','Mesquite','TX',75150,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13429,25745,'Mesquite Community Hospital','Mesquite','TX',75150,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13430,25745,'Mesquite Community Hospital','Mesquite','TX',75150,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13431,25745,'Mesquite Community Hospital','Mesquite','TX',75150,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13432,25745,'Mesquite Community Hospital','Mesquite','TX',75150,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13433,25748,'Cabell Huntington Hospital','Huntington','WV',25701,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13434,25748,'Cabell Huntington Hospital','Huntington','WV',25701,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13435,25748,'Cabell Huntington Hospital','Huntington','WV',25701,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13436,25748,'Cabell Huntington Hospital','Huntington','WV',25701,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13437,25748,'Cabell Huntington Hospital','Huntington','WV',25701,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13438,25751,'St. Luke Regional Medical Center','Boise','ID',83712,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13439,25751,'St. Luke Regional Medical Center','Boise','ID',83712,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13440,25751,'St. Luke Regional Medical Center','Boise','ID',83712,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13441,25751,'St. Luke Regional Medical Center','Boise','ID',83712,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13442,25751,'St. Luke Regional Medical Center','Boise','ID',83712,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13443,25777,'University of Chicago Hospitals','Chicago','IL',60637,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13444,25777,'University of Chicago Hospitals','Chicago','IL',60637,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13445,25777,'University of Chicago Hospitals','Chicago','IL',60637,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13446,25777,'University of Chicago Hospitals','Chicago','IL',60637,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (13447,25777,'University of Chicago Hospitals','Chicago','IL',60637,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13448,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Computerized Practitioner Order Entry (CPOE)','Not Reported');
INSERT INTO LEADS VALUES (13449,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13450,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Enterprise EMR','Not Reported');
INSERT INTO LEADS VALUES (13451,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Enterprise Resource Planning','Not Reported');
INSERT INTO LEADS VALUES (13452,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Executive Information System','To be Replaced');
INSERT INTO LEADS VALUES (13453,25779,'Millard Fillmore Gates Circle Hospital','Buffalo','NY',14209,'Executive Information System','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13454,25781,'Millard Fillmore Suburban Hospital','Williamsville','NY',14221,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13455,25781,'Millard Fillmore Suburban Hospital','Williamsville','NY',14221,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
